version "3.7.2"

// Classes/Libraries
#include "Scripts/Libraries/DrawToHUD.txt" 		// Drawing and coordinate translation to match HUD element scaling and positioning
#include "Scripts/Libraries/mk_rotation.txt"		// On-screen texture rotation helper functions by Marisa Kirisame

// Menu Components
#include "Scripts/Menus/ExtendedListMenu.txt"		// New menu with background and skill/episode icons
#include "Scripts/Menus/ExtendedOptionMenu.txt"		// New menu with background
#include "Scripts/Menus/CloseMenu.txt"			// Menu that closes parent menu when opened
#include "Scripts/Menus/SlideshowMenu.txt"		// Read This and Finale text screens
#include "Scripts/Menus/MessageBox.txt"			// Messages and exit prompts
#include "Scripts/Menus/GetPsyched.txt"			// "Get Psyched" loading bar
#include "Scripts/Menus/Startup.txt"			// Spear of Destiny mission selector

// Event Handler
#include "Scripts/EventHandlers/MapStatsHandler.txt"
#include "Scripts/EventHandlers/LifeHandler.txt"
#include "Scripts/EventHandlers/DeathCamHandler.txt"
#include "Scripts/EventHandlers/KeyHandler.txt"

// Status Bar
#include "Scripts/ClassicStatusBar.txt"

// Stats Screen
#include "Scripts/ClassicStats.txt"

// Actors
#include "Scripts/Actors/Player.txt"
#include "Scripts/Actors/Stackable.txt"
#include "Scripts/Actors/Enemies.txt"
#include "Scripts/Actors/Objects.txt"
#include "Scripts/Actors/Weapons.txt"
#include "Scripts/Actors/Projectiles.txt"
#include "Scripts/Actors/Miscellaneous.txt"
