// Alpha masking for sprite shadows
/* HardwareShader Sprite "BARLC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BARLC0.png" }
HardwareShader Sprite "TAB1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/TAB1A0.png" }
HardwareShader Sprite "LIT1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/LIT1A0.png" }
HardwareShader Sprite "LIT3A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/LIT3A0.png" }
HardwareShader Sprite "HNG1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/HNG1A0.png" }
HardwareShader Sprite "HLTHC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/HLTHC0.png" }
HardwareShader Sprite "COLWA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/COLWA0.png" }
HardwareShader Sprite "PLT1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/PLT1A0.png" }
HardwareShader Sprite "BONCA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BONCA0.png" }
HardwareShader Sprite "SINKA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/SINKA0.png" }
HardwareShader Sprite "PLT2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/PLT2A0.png" }
HardwareShader Sprite "VASEC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/VASEC0.png" }
HardwareShader Sprite "TAB2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/TAB2A0.png" }
HardwareShader Sprite "LIT5A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/LIT5A0.png" }
HardwareShader Sprite "KNIGA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/KNIGA0.png" }
HardwareShader Sprite "CAG1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/CAG1A0.png" }
HardwareShader Sprite "CAG2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/CAG1A0.png" }
HardwareShader Sprite "KEYSA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/KEYSA0.png" }
HardwareShader Sprite "KEYSB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/KEYSB0.png" }
HardwareShader Sprite "KEYSE0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/KEYSA0.png" }
HardwareShader Sprite "KEYSF0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/KEYSA0.png" }
HardwareShader Sprite "BED1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BED1A0.png" }
HardwareShader Sprite "BASKA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BASKA0.png" }
HardwareShader Sprite "HLTHD0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/HLTHD0.png" }
HardwareShader Sprite "HLTHE0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/HLTHE0.png" }
HardwareShader Sprite "CCLIA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/CCLIA0.png" }
HardwareShader Sprite "CMGUP0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/CMGUP0.png" }
HardwareShader Sprite "CCGUP0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/CCGUP0.png" }
HardwareShader Sprite "TRECA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/TRECA0.png" } */
HardwareShader Sprite "TRECB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/TRECB0.png" }
HardwareShader Sprite "TRECC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/TRECC0.png" }
HardwareShader Sprite "TRECD0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/TRECD0.png" }
HardwareShader Sprite "LIFEA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/LIFEA0.png" }
HardwareShader Sprite "BAR2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BAR2A0.png" }
HardwareShader Sprite "WEL1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WEL1A0.png" }
HardwareShader Sprite "WEL2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WEL1A0.png" }
HardwareShader Sprite "FLACA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/FLACA0.png" }
HardwareShader Sprite "POT2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/POT2A0.png" }
HardwareShader Sprite "STOVA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/STOVA0.png" }
HardwareShader Sprite "SPECA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/SPECA0.png" }
HardwareShader Sprite "WAMMA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WAMMA0.png" }
HardwareShader Sprite "WDOGA1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA1.png" }
HardwareShader Sprite "WDOGA2" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA2.png" }
HardwareShader Sprite "WDOGA3" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA3.png" }
HardwareShader Sprite "WDOGA4" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA4.png" }
HardwareShader Sprite "WDOGA5" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA5.png" }
HardwareShader Sprite "WDOGA6" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA6.png" }
HardwareShader Sprite "WDOGA7" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA7.png" }
HardwareShader Sprite "WDOGA8" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGA8.png" }
HardwareShader Sprite "WDOGB1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB1.png" }
HardwareShader Sprite "WDOGB2" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB2.png" }
HardwareShader Sprite "WDOGB3" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB3.png" }
HardwareShader Sprite "WDOGB4" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB4.png" }
HardwareShader Sprite "WDOGB5" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB5.png" }
HardwareShader Sprite "WDOGB6" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB6.png" }
HardwareShader Sprite "WDOGB7" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB7.png" }
HardwareShader Sprite "WDOGB8" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGB8.png" }
HardwareShader Sprite "WDOGC1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WDOGC1.png" }
